actual_condition,predicted_condition,correct_prediction
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Fog,False
Partly Cloudy,Partly Cloudy,True
Light Snow,Moderate Snow,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Light Rain,Light Rain,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Moderate Or Heavy Rain Shower,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Sunny,Cloudy,False
Partly Cloudy,Clear,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Patchy Light Rain With Thunder,Thundery Outbreaks Possible,False
Fog,Fog,True
Clear,Clear,True
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Moderate Rain,Light Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Overcast,Partly Cloudy,False
Patchy Rain Nearby,Patchy Rain Possible,False
Sunny,Sunny,True
Light Rain Shower,Patchy Rain Nearby,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Moderate Or Heavy Snow Showers,False
Patchy Rain Nearby,Patchy Rain Possible,False
Overcast,Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Torrential Rain Shower,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Partly Cloudy,Clear,False
Overcast,Cloudy,False
Partly Cloudy,Clear,False
Cloudy,Clear,False
Sunny,Sunny,True
Patchy Light Rain,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Sunny,False
Light Rain,Light Rain,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Partly Cloudy,True
Overcast,Patchy Rain Nearby,False
Light Rain,Light Rain,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Light Rain,Light Sleet,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Freezing Drizzle,False
Partly Cloudy,Mist,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Partly Cloudy,Moderate Rain,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Sunny,False
Sunny,Mist,False
Moderate Rain,Patchy Rain Possible,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Clear,Clear,True
Light Rain,Light Rain,True
Fog,Clear,False
Light Rain Shower,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Overcast,False
Partly Cloudy,Mist,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Patchy Light Rain,False
Sunny,Cloudy,False
Mist,Fog,False
Sunny,Sunny,True
Mist,Clear,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Clear,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Sunny,Clear,False
Partly Cloudy,Fog,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Overcast,True
Partly Cloudy,Fog,False
Sunny,Sunny,True
Mist,Fog,False
Partly Cloudy,Patchy Moderate Snow,False
Sunny,Sunny,True
Overcast,Sunny,False
Mist,Clear,False
Partly Cloudy,Overcast,False
Partly Cloudy,Clear,False
Sunny,Cloudy,False
Sunny,Patchy Rain Possible,False
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Overcast,False
Mist,Patchy Rain Possible,False
Overcast,Overcast,True
Partly Cloudy,Cloudy,False
Patchy Light Rain With Thunder,Patchy Light Rain,False
Partly Cloudy,Clear,False
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Light Rain,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Light Snow Showers,False
Partly Cloudy,Fog,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Moderate Snow,Light Freezing Rain,False
Cloudy,Sunny,False
Overcast,Patchy Heavy Snow,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Or Heavy Sleet,False
Clear,Clear,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Mist,False
Sunny,Sunny,True
Fog,Fog,True
Clear,Clear,True
Fog,Mist,False
Partly Cloudy,Patchy Rain Nearby,False
Overcast,Overcast,True
Overcast,Moderate Snow,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Moderate Rain At Times,Moderate Rain At Times,True
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Partly Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Light Rain,Light Rain,True
Moderate Snow,Moderate Snow,True
Sunny,Sunny,True
Sunny,Cloudy,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Clear,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Rain Possible,False
Cloudy,Cloudy,True
Partly Cloudy,Cloudy,False
Light Rain,Moderate Or Heavy Rain In Area With Thunder,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain With Thunder,False
Partly Cloudy,Sunny,False
Light Rain Shower,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Mist,Patchy Light Drizzle,False
Overcast,Mist,False
Fog,Light Drizzle,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Mist,False
Sunny,Sunny,True
Moderate Rain,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Sunny,False
Light Rain,Clear,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Sunny,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Mist,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Cloudy,False
Partly Cloudy,Light Rain Shower,False
Overcast,Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Patchy Rain Nearby,Mist,False
Mist,Mist,True
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Moderate Rain,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Cloudy,False
Overcast,Cloudy,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Clear,False
Patchy Light Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Rain Possible,False
Freezing Fog,Patchy Light Snow,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Overcast,False
Sunny,Sunny,True
Overcast,Mist,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Clear,False
Partly Cloudy,Light Freezing Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Sunny,Mist,False
Overcast,Light Rain,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Light Rain With Thunder,Light Rain,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Patchy Rain Nearby,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Clear,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Moderate Rain,False
Sunny,Sunny,True
Patchy Light Rain,Light Rain,False
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Moderate Rain At Times,False
Sunny,Clear,False
Sunny,Sunny,True
Mist,Mist,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Light Drizzle,Torrential Rain Shower,False
Overcast,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Overcast,Patchy Light Rain With Thunder,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Overcast,False
Mist,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Clear,Thundery Outbreaks In Nearby,False
Moderate Or Heavy Rain With Thunder,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Light Rain Shower,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Mist,Mist,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Sunny,Cloudy,False
Cloudy,Light Freezing Rain,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Light Rain With Thunder,Cloudy,False
Sunny,Sunny,True
Overcast,Mist,False
Partly Cloudy,Clear,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Light Rain,Moderate Rain At Times,False
Sunny,Sunny,True
Sunny,Mist,False
Partly Cloudy,Mist,False
Overcast,Patchy Light Drizzle,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Torrential Rain Shower,False
Partly Cloudy,Light Snow Showers,False
Mist,Thundery Outbreaks Possible,False
Light Rain,Partly Cloudy,False
Overcast,Overcast,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Clear,False
Overcast,Patchy Rain Nearby,False
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain With Thunder,True
Light Rain,Light Rain,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Moderate Rain,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Cloudy,False
Overcast,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Mist,False
Patchy Rain Nearby,Clear,False
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Clear,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Clear,False
Mist,Thundery Outbreaks Possible,False
Sunny,Clear,False
Sunny,Sunny,True
Overcast,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Light Rain,False
Patchy Rain Nearby,Light Rain,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Cloudy,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Overcast,Sunny,False
Sunny,Sunny,True
Clear,Clear,True
Fog,Fog,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Light Rain,Patchy Light Rain,False
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Clear,Clear,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Clear,Clear,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Snow Showers,False
Mist,Mist,True
Overcast,Overcast,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Cloudy,False
Sunny,Patchy Moderate Snow,False
Overcast,Patchy Rain Possible,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Patchy Light Drizzle,Moderate Rain At Times,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Light Rain Shower,Moderate Or Heavy Rain With Thunder,False
Overcast,Light Rain,False
Overcast,Patchy Light Snow,False
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Blizzard,Moderate Snow,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain At Times,False
Moderate Or Heavy Rain With Thunder,Cloudy,False
Partly Cloudy,Light Snow,False
Sunny,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Light Rain Shower,Light Rain,False
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Moderate Rain,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Light Sleet,False
Light Rain,Moderate Or Heavy Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Fog,Patchy Light Snow,False
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Sunny,False
Partly Cloudy,Light Snow Showers,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Sunny,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Mist,Thundery Outbreaks Possible,False
Light Rain Shower,Patchy Rain Possible,False
Sunny,Overcast,False
Mist,Fog,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Mist,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Cloudy,False
Mist,Mist,True
Patchy Rain Nearby,Overcast,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Moderate Or Heavy Snow Showers,Light Snow Showers,False
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Light Sleet,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Overcast,Heavy Rain,False
Overcast,Partly Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Moderate Or Heavy Rain Shower,Patchy Light Rain In Area With Thunder,False
Overcast,Torrential Rain Shower,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Freezing Fog,False
Light Rain Shower,Overcast,False
Sunny,Clear,False
Partly Cloudy,Light Sleet,False
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Light Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Light Rain,Moderate Or Heavy Rain In Area With Thunder,False
Sunny,Overcast,False
Clear,Clear,True
Sunny,Thundery Outbreaks In Nearby,False
Overcast,Overcast,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Mist,Fog,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Moderate Or Heavy Snow Showers,False
Partly Cloudy,Fog,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Mist,Moderate Or Heavy Rain Shower,False
Mist,Mist,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Patchy Rain Nearby,Clear,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Partly Cloudy,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Light Snow Showers,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Mist,Patchy Light Snow,False
Cloudy,Clear,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Light Drizzle,Patchy Light Drizzle,False
Light Rain,Light Snow,False
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Clear,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Clear,Clear,True
Overcast,Light Freezing Rain,False
Sunny,Sunny,True
Partly Cloudy,Fog,False
Clear,Clear,True
Partly Cloudy,Cloudy,False
Sunny,Moderate Or Heavy Sleet,False
Light Rain,Light Drizzle,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Clear,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Light Snow,Light Snow,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Mist,Clear,False
Partly Cloudy,Overcast,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Clear,False
Clear,Clear,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Mist,False
Patchy Light Drizzle,Patchy Rain Possible,False
Partly Cloudy,Sunny,False
Light Drizzle,Light Drizzle,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Rain Possible,False
Overcast,Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Light Rain Shower,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
